2026-01-13 21:24:19 [info]: Server is running on http://localhost:3001
2026-01-13 21:25:38 [info]: Server is running on http://localhost:3001
2026-01-13 21:29:52 [info]: Server is running on http://localhost:3001
2026-01-13 21:30:46 [info]: Server is running on http://localhost:3001
2026-01-13 23:41:39 [info]: Server is running on http://localhost:3001
2026-01-13 23:44:55 [info]: Server is running on http://localhost:3001
2026-01-13 23:49:17 [info]: Server is running on http://localhost:3001
2026-01-13 23:49:47 [info]: Server is running on http://localhost:3001
2026-01-13 23:50:44 [info]: Server is running on http://localhost:3001
2026-01-13 23:50:47 [info]: Server is running on http://localhost:3001
2026-01-13 23:51:14 [info]: Server is running on http://localhost:3001
2026-01-13 23:52:23 [info]: Server is running on http://localhost:3001
2026-01-13 23:52:32 [info]: Server is running on http://localhost:3001
2026-01-13 23:52:43 [info]: Server is running on http://localhost:3001
2026-01-13 23:53:31 [info]: Server is running on http://localhost:3001
2026-01-13 23:53:36 [info]: Server is running on http://localhost:3001
2026-01-13 23:54:04 [info]: Server is running on http://localhost:3001
2026-01-13 23:54:15 [info]: Server is running on http://localhost:3001
2026-01-13 23:54:50 [info]: Server is running on http://localhost:3001
2026-01-13 23:54:54 [info]: Server is running on http://localhost:3001
2026-01-14 00:01:28 [info]: Server is running on http://localhost:3001
2026-01-14 00:01:33 [info]: Server is running on http://localhost:3001
2026-01-14 00:01:40 [info]: Server is running on http://localhost:3001
2026-01-14 00:01:48 [info]: Server is running on http://localhost:3001
2026-01-14 00:01:55 [info]: Server is running on http://localhost:3001
2026-01-14 00:02:03 [info]: Server is running on http://localhost:3001
2026-01-14 00:02:11 [info]: Server is running on http://localhost:3001
2026-01-14 00:02:19 [info]: Server is running on http://localhost:3001
2026-01-14 00:02:59 [info]: Server is running on http://localhost:3001
2026-01-14 00:03:01 [info]: Server is running on http://localhost:3001
2026-01-14 00:03:13 [info]: Server is running on http://localhost:3001
2026-01-14 00:03:17 [info]: Server is running on http://localhost:3001
2026-01-14 00:03:21 [info]: Server is running on http://localhost:3001
2026-01-14 00:03:26 [info]: Server is running on http://localhost:3001
2026-01-14 00:03:45 [info]: Server is running on http://localhost:3001
2026-01-14 00:03:47 [info]: Server is running on http://localhost:3001
2026-01-14 00:04:44 [info]: Server is running on http://localhost:3001
2026-01-14 00:05:01 [info]: Server is running on http://localhost:3001
2026-01-14 00:05:24 [info]: Server is running on http://localhost:3001
2026-01-14 00:05:57 [info]: Server is running on http://localhost:3001
2026-01-14 00:08:15 [info]: Server is running on http://localhost:3001
2026-01-14 00:08:21 [info]: Server is running on http://localhost:3001
2026-01-14 00:08:42 [info]: Server is running on http://localhost:3001
2026-01-14 00:09:47 [info]: Server is running on http://localhost:3001
2026-01-14 00:10:37 [info]: Server is running on http://localhost:3001
2026-01-14 00:10:56 [info]: Server is running on http://localhost:3001
2026-01-14 00:11:23 [info]: Server is running on http://localhost:3001
2026-01-14 00:11:32 [info]: Server is running on http://localhost:3001
2026-01-14 00:11:43 [info]: Server is running on http://localhost:3001
2026-01-14 00:29:05 [info]: Server is running on http://localhost:3001
2026-01-14 00:29:21 [info]: Server is running on http://localhost:3001
2026-01-14 00:29:31 [info]: Server is running on http://localhost:3001
2026-01-14 00:29:32 [info]: Server is running on http://localhost:3001
2026-01-14 00:29:40 [info]: Server is running on http://localhost:3001
2026-01-14 00:29:40 [info]: Server is running on http://localhost:3001
2026-01-14 00:29:48 [info]: Server is running on http://localhost:3001
2026-01-14 00:29:48 [info]: Server is running on http://localhost:3001
2026-01-14 00:29:57 [info]: Server is running on http://localhost:3001
2026-01-14 00:29:58 [info]: Server is running on http://localhost:3001
2026-01-14 00:30:07 [info]: Server is running on http://localhost:3001
2026-01-14 00:30:08 [info]: Server is running on http://localhost:3001
2026-01-14 00:30:14 [info]: Server is running on http://localhost:3001
2026-01-14 00:30:21 [info]: Server is running on http://localhost:3001
2026-01-14 00:30:22 [info]: Server is running on http://localhost:3001
2026-01-14 15:20:00 [error]: Failed to initialize database
2026-01-14 15:24:11 [error]: Failed to initialize database
2026-01-14 15:30:07 [error]: Failed to initialize database
2026-01-14 15:31:10 [error]: Failed to initialize database
2026-01-14 15:49:11 [error]: Failed to initialize database
2026-01-14 15:50:46 [error]: Failed to initialize database: error: database "aviator" does not exist
    at Parser.parseErrorMessage (/home/caxton/Desktop/projects/aviator/node_modules/.pnpm/pg-protocol@1.10.3/node_modules/pg-protocol/src/parser.ts:369:69)
2026-01-20 14:30:43 [info]: Scheduling flying phase in 9993ms for round 1198
2026-01-20 14:30:43 [info]: Successfully created new round with ID: 1229, Round ID: 1198
2026-01-20 14:30:53 [info]: Starting flying phase for round 1198 targetCrash=9.24 duration=18480ms
2026-01-20 15:53:21 [info]: Database connected
2026-01-20 15:53:21 [info]: Game engine initialized
2026-01-20 15:53:21 [info]: Server is running on http://localhost:3001
2026-01-20 15:53:21 [warn]: ChainService not initialized, snapshots disabled
2026-01-20 15:53:21 [info]: Creating new round with ID: 1199
2026-01-20 15:53:21 [info]: Scheduling flying phase in 9985ms for round 1199
2026-01-20 15:53:21 [info]: Successfully created new round with ID: 1230, Round ID: 1199
2026-01-20 15:53:31 [info]: Starting flying phase for round 1199 targetCrash=2.37 duration=4740ms
2026-01-20 15:54:05 [info]: Creating new round with ID: 1200
2026-01-20 15:54:05 [info]: Scheduling flying phase in 9980ms for round 1200
2026-01-20 15:54:05 [info]: Successfully created new round with ID: 1231, Round ID: 1200
2026-01-20 15:54:15 [info]: Starting flying phase for round 1200 targetCrash=1.01 duration=2020ms
2026-01-20 15:54:45 [info]: Creating new round with ID: 1201
2026-01-20 15:54:45 [info]: Scheduling flying phase in 9995ms for round 1201
2026-01-20 15:54:45 [info]: Successfully created new round with ID: 1232, Round ID: 1201
2026-01-20 15:54:55 [info]: Starting flying phase for round 1201 targetCrash=1.63 duration=3260ms
2026-01-20 15:55:27 [info]: Creating new round with ID: 1202
2026-01-20 15:55:27 [info]: Scheduling flying phase in 9995ms for round 1202
2026-01-20 15:55:27 [info]: Successfully created new round with ID: 1233, Round ID: 1202
2026-01-20 15:55:37 [info]: Starting flying phase for round 1202 targetCrash=27.28 duration=20000ms
2026-01-20 15:56:27 [info]: Creating new round with ID: 1203
2026-01-20 15:56:27 [info]: Scheduling flying phase in 9987ms for round 1203
2026-01-20 15:56:27 [info]: Successfully created new round with ID: 1234, Round ID: 1203
2026-01-20 15:56:37 [info]: Starting flying phase for round 1203 targetCrash=4.71 duration=9420ms
2026-01-20 15:57:15 [info]: Creating new round with ID: 1204
2026-01-20 15:57:15 [info]: Scheduling flying phase in 9992ms for round 1204
2026-01-20 15:57:15 [info]: Successfully created new round with ID: 1235, Round ID: 1204
2026-01-20 15:57:25 [info]: Starting flying phase for round 1204 targetCrash=1.01 duration=2020ms
2026-01-20 15:57:55 [info]: Creating new round with ID: 1205
2026-01-20 15:57:56 [info]: Scheduling flying phase in 8748ms for round 1205
2026-01-20 15:57:56 [info]: Successfully created new round with ID: 1236, Round ID: 1205
2026-01-20 15:58:05 [info]: Starting flying phase for round 1205 targetCrash=2.67 duration=5340ms
2026-01-20 15:58:40 [info]: Creating new round with ID: 1206
2026-01-20 15:58:40 [info]: Scheduling flying phase in 9995ms for round 1206
2026-01-20 15:58:40 [info]: Successfully created new round with ID: 1237, Round ID: 1206
2026-01-20 15:58:40 [info]: A new round was already created, returning existing round
2026-01-20 15:58:50 [info]: Starting flying phase for round 1206 targetCrash=4.71 duration=9420ms
2026-01-20 15:59:27 [info]: Creating new round with ID: 1207
2026-01-20 15:59:27 [info]: Scheduling flying phase in 9991ms for round 1207
2026-01-20 15:59:27 [info]: Successfully created new round with ID: 1238, Round ID: 1207
2026-01-20 15:59:37 [info]: Starting flying phase for round 1207 targetCrash=7.84 duration=15680ms
2026-01-20 16:00:19 [info]: Creating new round with ID: 1208
2026-01-20 16:00:19 [info]: Scheduling flying phase in 9991ms for round 1208
2026-01-20 16:00:19 [info]: Successfully created new round with ID: 1239, Round ID: 1208
2026-01-20 16:00:29 [info]: Starting flying phase for round 1208 targetCrash=1.83 duration=3660ms
2026-01-20 16:01:02 [info]: Creating new round with ID: 1209
2026-01-20 16:01:02 [info]: Scheduling flying phase in 9992ms for round 1209
2026-01-20 16:01:02 [info]: Successfully created new round with ID: 1240, Round ID: 1209
2026-01-20 16:01:12 [info]: Starting flying phase for round 1209 targetCrash=3.84 duration=7680ms
2026-01-20 16:01:48 [info]: Creating new round with ID: 1210
2026-01-20 16:01:48 [info]: Scheduling flying phase in 9979ms for round 1210
2026-01-20 16:01:48 [info]: Successfully created new round with ID: 1241, Round ID: 1210
2026-01-20 16:01:58 [info]: Starting flying phase for round 1210 targetCrash=1.15 duration=2300ms
2026-01-20 16:02:29 [info]: Creating new round with ID: 1211
2026-01-20 16:02:29 [info]: Scheduling flying phase in 9994ms for round 1211
2026-01-20 16:02:29 [info]: Successfully created new round with ID: 1242, Round ID: 1211
2026-01-20 16:02:39 [info]: Starting flying phase for round 1211 targetCrash=1.66 duration=3320ms
2026-01-20 16:03:11 [info]: Creating new round with ID: 1212
2026-01-20 16:03:11 [info]: Scheduling flying phase in 9991ms for round 1212
2026-01-20 16:03:11 [info]: Successfully created new round with ID: 1243, Round ID: 1212
2026-01-20 16:03:21 [info]: Starting flying phase for round 1212 targetCrash=2.05 duration=4100ms
2026-01-20 16:03:54 [info]: Creating new round with ID: 1213
2026-01-20 16:03:54 [info]: Scheduling flying phase in 9991ms for round 1213
2026-01-20 16:03:54 [info]: Successfully created new round with ID: 1244, Round ID: 1213
2026-01-20 16:04:04 [info]: Starting flying phase for round 1213 targetCrash=17.61 duration=20000ms
2026-01-20 16:04:53 [info]: Creating new round with ID: 1214
2026-01-20 16:04:53 [info]: Scheduling flying phase in 9978ms for round 1214
2026-01-20 16:04:53 [info]: Successfully created new round with ID: 1245, Round ID: 1214
2026-01-20 16:05:03 [info]: Starting flying phase for round 1214 targetCrash=1.09 duration=2180ms
2026-01-20 16:05:34 [info]: Creating new round with ID: 1215
2026-01-20 16:05:34 [info]: Scheduling flying phase in 9995ms for round 1215
2026-01-20 16:05:34 [info]: Successfully created new round with ID: 1246, Round ID: 1215
2026-01-20 16:05:44 [info]: Starting flying phase for round 1215 targetCrash=1.53 duration=3060ms
2026-01-20 16:06:16 [info]: Creating new round with ID: 1216
2026-01-20 16:06:16 [info]: Scheduling flying phase in 9995ms for round 1216
2026-01-20 16:06:16 [info]: Successfully created new round with ID: 1247, Round ID: 1216
2026-01-20 16:06:26 [info]: Starting flying phase for round 1216 targetCrash=1.45 duration=2900ms
2026-01-20 16:06:58 [info]: Creating new round with ID: 1217
2026-01-20 16:06:58 [info]: Scheduling flying phase in 9979ms for round 1217
2026-01-20 16:06:58 [info]: Successfully created new round with ID: 1248, Round ID: 1217
2026-01-20 16:07:08 [info]: Starting flying phase for round 1217 targetCrash=8.04 duration=16079.999999999998ms
2026-01-20 16:07:49 [info]: Creating new round with ID: 1218
2026-01-20 16:07:49 [info]: Scheduling flying phase in 9995ms for round 1218
2026-01-20 16:07:49 [info]: Successfully created new round with ID: 1249, Round ID: 1218
2026-01-20 16:07:59 [info]: Starting flying phase for round 1218 targetCrash=2.9 duration=5800ms
2026-01-20 16:08:34 [info]: Creating new round with ID: 1219
2026-01-20 16:08:34 [info]: Scheduling flying phase in 9860ms for round 1219
2026-01-20 16:08:34 [info]: Successfully created new round with ID: 1250, Round ID: 1219
2026-01-20 16:08:44 [info]: Starting flying phase for round 1219 targetCrash=1.07 duration=2140ms
2026-01-20 16:09:15 [info]: Creating new round with ID: 1220
2026-01-20 16:09:15 [info]: Scheduling flying phase in 9860ms for round 1220
2026-01-20 16:09:15 [info]: Successfully created new round with ID: 1251, Round ID: 1220
2026-01-20 16:09:25 [info]: Starting flying phase for round 1220 targetCrash=24.59 duration=20000ms
2026-01-20 16:10:16 [info]: Creating new round with ID: 1221
2026-01-20 16:10:16 [info]: Scheduling flying phase in 9998ms for round 1221
2026-01-20 16:10:16 [info]: Successfully created new round with ID: 1252, Round ID: 1221
2026-01-20 16:10:16 [info]: A new round was already created, returning existing round
2026-01-20 16:10:26 [info]: Starting flying phase for round 1221 targetCrash=2.43 duration=4860ms
2026-01-20 16:10:59 [info]: Creating new round with ID: 1222
2026-01-20 16:11:00 [info]: Scheduling flying phase in 9316ms for round 1222
2026-01-20 16:11:00 [info]: Successfully created new round with ID: 1253, Round ID: 1222
2026-01-20 16:11:09 [info]: Starting flying phase for round 1222 targetCrash=1.84 duration=3680ms
2026-01-20 16:11:43 [info]: Creating new round with ID: 1223
2026-01-20 16:11:43 [info]: Scheduling flying phase in 9988ms for round 1223
2026-01-20 16:11:43 [info]: Successfully created new round with ID: 1254, Round ID: 1223
2026-01-20 16:11:43 [info]: A new round was already created, returning existing round
2026-01-20 16:11:50 [info]: Database connected
2026-01-20 16:11:50 [info]: Game engine initialized
2026-01-20 16:11:50 [info]: Creating new round with ID: 1224
2026-01-20 16:11:50 [info]: Scheduling flying phase in 2918ms for round 1223
2026-01-20 16:11:50 [info]: Server is running on http://localhost:3001
2026-01-20 16:11:50 [info]: Scheduling flying phase in 9849ms for round 1224
2026-01-20 16:11:50 [info]: Successfully created new round with ID: 1255, Round ID: 1224
2026-01-20 16:11:50 [warn]: ChainService not initialized, snapshots disabled
2026-01-20 16:12:00 [info]: Starting flying phase for round 1224 targetCrash=9.08 duration=18160ms
2026-01-20 16:12:07 [info]: Database connected
2026-01-20 16:12:07 [info]: Game engine initialized
2026-01-20 16:12:07 [info]: Server is running on http://localhost:3001
2026-01-20 16:12:07 [info]: Creating new round with ID: 1225
2026-01-20 16:12:07 [info]: ChainService initializing
2026-01-20 16:12:07 [info]: ChainService initialized
2026-01-20 16:12:07 [info]: Scheduling flying phase in 9861ms for round 1225
2026-01-20 16:12:07 [info]: Successfully created new round with ID: 1256, Round ID: 1225
2026-01-20 16:12:17 [info]: Starting flying phase for round 1225 targetCrash=3.08 duration=6160ms
2026-01-20 16:12:26 [error]: Failed to submit round snapshot
2026-01-20 16:12:26 [warn]: Operation failed, retrying (1/5)
2026-01-20 16:12:27 [error]: Failed to submit round snapshot
2026-01-20 16:12:27 [warn]: Operation failed, retrying (2/5)
2026-01-20 16:12:29 [error]: Failed to submit round snapshot
2026-01-20 16:12:29 [warn]: Operation failed, retrying (3/5)
2026-01-20 16:12:30 [error]: Failed to submit round snapshot
2026-01-20 16:12:30 [warn]: Operation failed, retrying (4/5)
2026-01-20 16:12:32 [error]: Failed to submit round snapshot
2026-01-20 16:12:32 [error]: Max retries reached, giving up
2026-01-20 16:12:32 [error]: Round snapshot submission failed
2026-01-20 16:13:02 [info]: Creating new round with ID: 1226
2026-01-20 16:13:02 [info]: Scheduling flying phase in 9925ms for round 1226
2026-01-20 16:13:02 [info]: Successfully created new round with ID: 1257, Round ID: 1226
2026-01-20 16:13:12 [info]: Starting flying phase for round 1226 targetCrash=5.4 duration=10800ms
2026-01-20 16:13:30 [info]: Database connected
2026-01-20 16:13:30 [info]: Game engine initialized
2026-01-20 16:13:30 [info]: Creating new round with ID: 1227
2026-01-20 16:13:30 [info]: Scheduling flying phase in 9979ms for round 1227
2026-01-20 16:13:30 [info]: Successfully created new round with ID: 1258, Round ID: 1227
2026-01-20 16:13:30 [info]: ChainService initializing
2026-01-20 16:13:30 [info]: ChainService initialized
2026-01-20 16:13:30 [info]: Scheduling flying phase in 9906ms for round 1227
2026-01-20 16:13:30 [info]: Server is running on http://localhost:3001
2026-01-20 16:13:40 [info]: Starting flying phase for round 1227 targetCrash=8.59 duration=17180ms
2026-01-20 16:13:54 [error]: Failed to submit round snapshot
2026-01-20 16:13:54 [warn]: Operation failed, retrying (1/5)
2026-01-20 16:13:56 [error]: Failed to submit round snapshot
2026-01-20 16:13:56 [warn]: Operation failed, retrying (2/5)
2026-01-20 16:13:58 [error]: Failed to submit round snapshot
2026-01-20 16:13:58 [warn]: Operation failed, retrying (3/5)
2026-01-20 16:13:59 [error]: Failed to submit round snapshot
2026-01-20 16:13:59 [warn]: Operation failed, retrying (4/5)
2026-01-20 16:14:02 [error]: Failed to submit round snapshot
2026-01-20 16:14:02 [error]: Max retries reached, giving up
2026-01-20 16:14:02 [error]: Round snapshot submission failed
2026-01-20 16:14:32 [info]: Creating new round with ID: 1228
2026-01-20 16:14:32 [info]: Scheduling flying phase in 9780ms for round 1228
2026-01-20 16:14:32 [info]: Successfully created new round with ID: 1259, Round ID: 1228
2026-01-20 16:14:42 [info]: Starting flying phase for round 1228 targetCrash=1.02 duration=2040ms
2026-01-20 16:14:45 [error]: Failed to submit round snapshot
2026-01-20 16:14:45 [error]: Failed to submit round snapshot
2026-01-20 16:14:45 [warn]: Operation failed, retrying (1/5)
2026-01-20 16:14:45 [warn]: Operation failed, retrying (1/5)
2026-01-20 16:14:46 [error]: Failed to submit round snapshot
2026-01-20 16:14:46 [error]: Failed to submit round snapshot
2026-01-20 16:14:46 [warn]: Operation failed, retrying (2/5)
2026-01-20 16:14:46 [warn]: Operation failed, retrying (2/5)
2026-01-20 16:14:48 [error]: Failed to submit round snapshot
2026-01-20 16:14:48 [error]: Failed to submit round snapshot
2026-01-20 16:14:48 [warn]: Operation failed, retrying (3/5)
2026-01-20 16:14:48 [warn]: Operation failed, retrying (3/5)
2026-01-20 16:14:50 [error]: Failed to submit round snapshot
2026-01-20 16:14:50 [error]: Failed to submit round snapshot
2026-01-20 16:14:50 [warn]: Operation failed, retrying (4/5)
2026-01-20 16:14:50 [warn]: Operation failed, retrying (4/5)
2026-01-20 16:14:52 [error]: Failed to submit round snapshot
2026-01-20 16:14:52 [error]: Failed to submit round snapshot
2026-01-20 16:14:52 [error]: Max retries reached, giving up
2026-01-20 16:14:52 [error]: Max retries reached, giving up
2026-01-20 16:14:52 [error]: Round snapshot submission failed
2026-01-20 16:14:52 [error]: Round snapshot submission failed
2026-01-20 16:14:56 [info]: Database connected
2026-01-20 16:14:56 [info]: Game engine initialized
2026-01-20 16:14:56 [info]: Server is running on http://localhost:3001
2026-01-20 16:14:56 [info]: ChainService initializing
2026-01-20 16:14:56 [info]: ChainService initialized
2026-01-20 16:14:57 [info]: Creating new round with ID: 1229
2026-01-20 16:14:57 [info]: Scheduling flying phase in 9983ms for round 1229
2026-01-20 16:14:57 [info]: Successfully created new round with ID: 1260, Round ID: 1229
2026-01-20 16:15:04 [info]: Database connected
2026-01-20 16:15:04 [info]: Game engine initialized
2026-01-20 16:15:04 [info]: Creating new round with ID: 1230
2026-01-20 16:15:04 [info]: Scheduling flying phase in 2323ms for round 1229
2026-01-20 16:15:04 [info]: Server is running on http://localhost:3001
2026-01-20 16:15:04 [info]: ChainService initializing
2026-01-20 16:15:04 [info]: ChainService initialized
2026-01-20 16:15:04 [info]: Scheduling flying phase in 9889ms for round 1230
2026-01-20 16:15:04 [info]: Successfully created new round with ID: 1261, Round ID: 1230
2026-01-20 16:15:14 [info]: Starting flying phase for round 1230 targetCrash=3.41 duration=6820ms
2026-01-20 16:15:22 [error]: Failed to submit round snapshot
2026-01-20 16:15:22 [warn]: Operation failed, retrying (1/5)
2026-01-20 16:15:25 [error]: Failed to submit round snapshot
2026-01-20 16:15:25 [warn]: Operation failed, retrying (2/5)
2026-01-20 16:15:28 [error]: Failed to submit round snapshot
2026-01-20 16:15:28 [warn]: Operation failed, retrying (3/5)
2026-01-20 16:15:30 [error]: Failed to submit round snapshot
2026-01-20 16:15:30 [warn]: Operation failed, retrying (4/5)
2026-01-20 16:15:34 [error]: Failed to submit round snapshot
2026-01-20 16:15:34 [error]: Max retries reached, giving up
2026-01-20 16:15:34 [error]: Round snapshot submission failed
2026-01-20 16:16:05 [info]: Database connected
2026-01-20 16:16:05 [info]: Game engine initialized
2026-01-20 16:16:05 [info]: Creating new round with ID: 1231
2026-01-20 16:16:05 [info]: Server is running on http://localhost:3001
2026-01-20 16:16:05 [info]: ChainService initializing
2026-01-20 16:16:05 [info]: ChainService initialized
2026-01-20 16:16:05 [info]: Scheduling flying phase in 9873ms for round 1231
2026-01-20 16:16:05 [info]: Successfully created new round with ID: 1262, Round ID: 1231
2026-01-20 16:16:08 [info]: Database connected
2026-01-20 16:16:08 [info]: Game engine initialized
2026-01-20 16:16:08 [info]: Scheduling flying phase in 6569ms for round 1231
2026-01-20 16:16:08 [info]: Server is running on http://localhost:3001
2026-01-20 16:16:08 [info]: ChainService initializing
2026-01-20 16:16:08 [info]: ChainService initialized
2026-01-20 16:16:08 [info]: Creating new round with ID: 1232
2026-01-20 16:16:08 [info]: Scheduling flying phase in 9987ms for round 1232
2026-01-20 16:16:08 [info]: Successfully created new round with ID: 1263, Round ID: 1232
2026-01-20 16:16:18 [info]: Starting flying phase for round 1232 targetCrash=1.54 duration=3080ms
2026-01-20 16:16:22 [info]: Database connected
2026-01-20 16:16:22 [info]: Game engine initialized
2026-01-20 16:16:22 [info]: Creating new round with ID: 1233
2026-01-20 16:16:23 [info]: Server is running on http://localhost:3001
2026-01-20 16:16:23 [info]: ChainService initializing
2026-01-20 16:16:23 [info]: ChainService initialized
2026-01-20 16:16:23 [info]: Scheduling flying phase in 9829ms for round 1233
2026-01-20 16:16:23 [info]: Successfully created new round with ID: 1264, Round ID: 1233
2026-01-20 16:16:26 [info]: Database connected
2026-01-20 16:16:26 [info]: Game engine initialized
2026-01-20 16:16:26 [info]: Creating new round with ID: 1234
2026-01-20 16:16:26 [info]: Scheduling flying phase in 9982ms for round 1234
2026-01-20 16:16:26 [info]: Successfully created new round with ID: 1265, Round ID: 1234
2026-01-20 16:16:26 [info]: ChainService initializing
2026-01-20 16:16:26 [info]: ChainService initialized
2026-01-20 16:16:26 [info]: Scheduling flying phase in 9920ms for round 1234
2026-01-20 16:16:26 [info]: Server is running on http://localhost:3001
2026-01-20 16:16:29 [info]: Database connected
2026-01-20 16:16:29 [info]: Game engine initialized
2026-01-20 16:16:29 [info]: Creating new round with ID: 1235
2026-01-20 16:16:29 [info]: Scheduling flying phase in 6937ms for round 1234
2026-01-20 16:16:29 [info]: Server is running on http://localhost:3001
2026-01-20 16:16:29 [info]: ChainService initializing
2026-01-20 16:16:29 [info]: ChainService initialized
2026-01-20 16:16:29 [info]: Scheduling flying phase in 9654ms for round 1235
2026-01-20 16:16:29 [info]: Successfully created new round with ID: 1266, Round ID: 1235
2026-01-20 16:16:31 [info]: Database connected
2026-01-20 16:16:31 [info]: Game engine initialized
2026-01-20 16:16:31 [info]: Creating new round with ID: 1236
2026-01-20 16:16:31 [info]: Scheduling flying phase in 9981ms for round 1236
2026-01-20 16:16:31 [info]: Successfully created new round with ID: 1267, Round ID: 1236
2026-01-20 16:16:31 [info]: ChainService initializing
2026-01-20 16:16:31 [info]: ChainService initialized
2026-01-20 16:16:31 [info]: Scheduling flying phase in 9908ms for round 1236
2026-01-20 16:16:31 [info]: Server is running on http://localhost:3001
2026-01-20 16:16:34 [info]: Database connected
2026-01-20 16:16:34 [info]: Game engine initialized
2026-01-20 16:16:34 [info]: Creating new round with ID: 1237
2026-01-20 16:16:35 [info]: Scheduling flying phase in 6654ms for round 1236
2026-01-20 16:16:35 [info]: Server is running on http://localhost:3001
2026-01-20 16:16:35 [info]: ChainService initializing
2026-01-20 16:16:35 [info]: ChainService initialized
2026-01-20 16:16:35 [info]: Scheduling flying phase in 9795ms for round 1237
2026-01-20 16:16:35 [info]: Successfully created new round with ID: 1268, Round ID: 1237
2026-01-20 16:16:36 [info]: Database connected
2026-01-20 16:16:36 [info]: Game engine initialized
2026-01-20 16:16:36 [info]: Creating new round with ID: 1238
2026-01-20 16:16:36 [info]: Scheduling flying phase in 9982ms for round 1238
2026-01-20 16:16:36 [info]: Successfully created new round with ID: 1269, Round ID: 1238
2026-01-20 16:16:36 [info]: ChainService initializing
2026-01-20 16:16:36 [info]: ChainService initialized
2026-01-20 16:16:36 [info]: Scheduling flying phase in 9922ms for round 1238
2026-01-20 16:16:36 [info]: Server is running on http://localhost:3001
2026-01-20 16:16:38 [info]: Database connected
2026-01-20 16:16:38 [info]: Game engine initialized
2026-01-20 16:16:38 [info]: Scheduling flying phase in 8467ms for round 1238
2026-01-20 16:16:38 [info]: Server is running on http://localhost:3001
2026-01-20 16:16:38 [info]: ChainService initializing
2026-01-20 16:16:38 [info]: ChainService initialized
2026-01-20 16:16:38 [info]: Creating new round with ID: 1239
2026-01-20 16:16:38 [info]: Scheduling flying phase in 9987ms for round 1239
2026-01-20 16:16:38 [info]: Successfully created new round with ID: 1270, Round ID: 1239
2026-01-20 16:16:48 [info]: Starting flying phase for round 1239 targetCrash=2.26 duration=4520ms
2026-01-20 16:16:58 [error]: Failed to submit round snapshot
2026-01-20 16:16:58 [warn]: Operation failed, retrying (1/5)
2026-01-20 16:17:05 [error]: Failed to submit round snapshot
2026-01-20 16:17:05 [warn]: Operation failed, retrying (2/5)
2026-01-20 16:17:06 [error]: Failed to submit round snapshot
2026-01-20 16:17:06 [warn]: Operation failed, retrying (3/5)
2026-01-20 16:17:07 [error]: Failed to submit round snapshot
2026-01-20 16:17:07 [warn]: Operation failed, retrying (4/5)
2026-01-20 16:17:14 [error]: Failed to submit round snapshot
2026-01-20 16:17:14 [error]: Max retries reached, giving up
2026-01-20 16:17:14 [error]: Round snapshot submission failed
2026-01-20 16:17:44 [info]: Creating new round with ID: 1240
2026-01-20 16:17:44 [info]: Scheduling flying phase in 9983ms for round 1240
2026-01-20 16:17:44 [info]: Successfully created new round with ID: 1271, Round ID: 1240
2026-01-20 16:17:49 [info]: Database connected
2026-01-20 16:17:49 [info]: Game engine initialized
2026-01-20 16:17:49 [info]: Creating new round with ID: 1241
2026-01-20 16:17:49 [info]: Scheduling flying phase in 5179ms for round 1240
2026-01-20 16:17:49 [info]: Server is running on http://localhost:3001
2026-01-20 16:17:49 [info]: ChainService initializing
2026-01-20 16:17:49 [info]: ChainService initialized
2026-01-20 16:17:49 [info]: Scheduling flying phase in 9904ms for round 1241
2026-01-20 16:17:49 [info]: Successfully created new round with ID: 1272, Round ID: 1241
2026-01-20 16:17:56 [info]: Database connected
2026-01-20 16:17:56 [info]: Game engine initialized
2026-01-20 16:17:56 [info]: Creating new round with ID: 1242
2026-01-20 16:17:56 [info]: Scheduling flying phase in 2781ms for round 1241
2026-01-20 16:17:56 [info]: Server is running on http://localhost:3001
2026-01-20 16:17:56 [info]: ChainService initializing
2026-01-20 16:17:56 [info]: ChainService initialized
2026-01-20 16:17:56 [info]: Scheduling flying phase in 9921ms for round 1242
2026-01-20 16:17:56 [info]: Successfully created new round with ID: 1273, Round ID: 1242
2026-01-20 16:18:01 [info]: Database connected
2026-01-20 16:18:01 [info]: Game engine initialized
2026-01-20 16:18:01 [info]: Creating new round with ID: 1243
2026-01-20 16:18:01 [info]: Scheduling flying phase in 9976ms for round 1243
2026-01-20 16:18:01 [info]: Successfully created new round with ID: 1274, Round ID: 1243
2026-01-20 16:18:01 [info]: Scheduling flying phase in 9967ms for round 1243
2026-01-20 16:18:01 [info]: Server is running on http://localhost:3001
2026-01-20 16:18:01 [info]: ChainService initializing
2026-01-20 16:18:01 [info]: ChainService initialized
2026-01-20 16:18:03 [info]: Database connected
2026-01-20 16:18:03 [info]: Game engine initialized
2026-01-20 16:18:03 [info]: Scheduling flying phase in 7861ms for round 1243
2026-01-20 16:18:03 [info]: Server is running on http://localhost:3001
2026-01-20 16:18:03 [info]: Creating new round with ID: 1244
2026-01-20 16:18:03 [info]: Scheduling flying phase in 9988ms for round 1244
2026-01-20 16:18:03 [info]: Successfully created new round with ID: 1275, Round ID: 1244
2026-01-20 16:18:03 [info]: ChainService initializing
2026-01-20 16:18:03 [info]: ChainService initialized
2026-01-20 16:18:08 [info]: Database connected
2026-01-20 16:18:08 [info]: Game engine initialized
